2012-10-12,22.58,22.71,22.41,22.48,32954600,22.48,GE
2012-10-11,22.59,22.71,22.48,22.51,24161800,22.51,GE
2012-10-10,22.61,22.74,22.41,22.43,32784100,22.43,GE
2012-10-09,22.94,22.97,22.6,22.62,39176000,22.62,GE
2012-10-08,22.87,22.99,22.85,22.92,24202200,22.92,GE
2012-10-05,23.04,23.18,23,23.12,38312500,23.12,GE
2012-10-04,22.95,23.05,22.77,22.95,40344600,22.95,GE
2012-10-03,22.86,22.98,22.72,22.91,32929400,22.91,GE
2012-10-02,22.93,22.99,22.71,22.79,45297400,22.79,GE
2012-10-01,22.73,23,22.71,22.81,42550700,22.81,GE
2012-09-28,22.77,22.96,22.62,22.71,70926100,22.71,GE
2012-09-27,22.24,22.86,22.13,22.73,67300400,22.73,GE
2012-09-26,22.16,22.25,22.07,22.1,41123300,22.1,GE
2012-09-25,22.39,22.67,22.3,22.31,47039200,22.31,GE
2012-09-24,22.4,22.45,22.3,22.36,36799800,22.36,GE
2012-09-21,22.55,22.69,22.46,22.53,66551700,22.53,GE
2012-09-20,22.19,22.47,22.12,22.43,43677000,22.43,GE
2012-09-19,22.3,22.49,22.25,22.43,40462600,22.26,GE
2012-09-18,21.99,22.24,21.96,22.24,38831200,22.07,GE
2012-09-17,21.93,22.05,21.9,22.05,79283200,21.88,GE
2012-09-14,22.2,22.37,21.98,22.11,100148400,21.94,GE
2012-09-13,21.77,22.24,21.75,22.02,111794200,21.85,GE
2012-09-12,21.67,21.93,21.66,21.89,43006000,21.72,GE
2012-09-11,21.49,21.69,21.4,21.59,33593100,21.43,GE
2012-09-10,21.48,21.65,21.43,21.48,33672300,21.32,GE
2012-09-07,21.32,21.59,21.3,21.59,36379800,21.43,GE
2012-09-06,20.87,21.32,20.85,21.31,53178600,21.15,GE
2012-09-05,20.55,20.77,20.51,20.65,33033500,20.49,GE
2012-09-04,20.63,20.69,20.48,20.51,38173600,20.35,GE
2012-08-31,20.76,20.83,20.61,20.71,29679000,20.55,GE
2012-08-30,20.72,20.78,20.62,20.64,21237800,20.48,GE
2012-08-29,20.82,20.95,20.81,20.82,19925800,20.66,GE
2012-08-28,20.76,20.92,20.76,20.81,25912400,20.65,GE
2012-08-27,20.82,20.95,20.79,20.85,28775600,20.69,GE
2012-08-24,20.59,20.9,20.55,20.8,29338200,20.64,GE
2012-08-23,20.74,20.79,20.63,20.64,36538800,20.48,GE
2012-08-22,20.77,20.87,20.71,20.78,28016800,20.62,GE
2012-08-21,20.97,21.05,20.8,20.85,30438800,20.69,GE
2012-08-20,20.95,21.02,20.83,20.93,27385500,20.77,GE
2012-08-17,21.02,21.05,20.94,21,30032500,20.84,GE
2012-08-16,20.87,21.14,20.82,21.05,33598000,20.89,GE
2012-08-15,20.86,21.03,20.79,20.96,28870100,20.8,GE
2012-08-14,21.08,21.11,20.9,20.94,30095000,20.78,GE
2012-08-13,21.04,21.06,20.88,20.99,26873600,20.83,GE
2012-08-10,21,21.1,20.94,21.1,24419100,20.94,GE
2012-08-09,20.94,21.12,20.94,21.06,31159700,20.9,GE
2012-08-08,21.05,21.09,20.9,21.01,32345900,20.85,GE
2012-08-07,21.14,21.19,21.09,21.12,31115300,20.96,GE
2012-08-06,20.97,21.18,20.9,20.97,34159500,20.81,GE
2012-08-03,20.82,21,20.77,20.96,37891500,20.8,GE
2012-08-02,20.52,20.7,20.2,20.52,44000400,20.36,GE
2012-08-01,20.86,20.95,20.71,20.73,35734300,20.57,GE
2012-07-31,20.75,20.89,20.75,20.75,38328400,20.59,GE
2012-07-30,20.79,20.91,20.69,20.8,44993600,20.64,GE
2012-07-27,20.63,21,20.56,20.92,80268300,20.76,GE
2012-07-26,20.2,20.7,20.16,20.56,57275600,20.4,GE
2012-07-25,20.06,20.16,19.98,20,42587700,19.85,GE
2012-07-24,20.06,20.09,19.74,19.97,54891100,19.82,GE
2012-07-23,19.56,20.13,19.52,20.09,61493400,19.94,GE
2012-07-20,19.89,20.37,19.45,19.87,116062500,19.72,GE
2012-07-19,19.94,19.94,19.64,19.8,41939000,19.65,GE
2012-07-18,19.65,19.86,19.59,19.84,39285100,19.69,GE
2012-07-17,19.64,19.85,19.43,19.72,51954000,19.57,GE
2012-07-16,19.51,19.61,19.43,19.59,35770700,19.44,GE
2012-07-13,19.51,19.87,19.46,19.77,32421400,19.62,GE
2012-07-12,19.5,19.64,19.36,19.44,50188200,19.29,GE
2012-07-11,19.68,19.79,19.54,19.68,42764700,19.53,GE
2012-07-10,20.04,20.07,19.5,19.62,54590600,19.47,GE
2012-07-09,19.99,20.04,19.91,20.04,32978200,19.89,GE
2012-07-06,20.16,20.26,19.95,20,56250900,19.85,GE
2012-07-05,20.34,20.48,20.29,20.33,29047400,20.18,GE
2012-07-03,20.38,20.5,20.33,20.43,21247400,20.28,GE
2012-07-02,20.74,20.82,20.28,20.49,61711900,20.33,GE
2012-06-29,20.42,20.84,20.42,20.84,73022200,20.68,GE
2012-06-28,19.92,20.2,19.87,20.2,56870000,20.05,GE
2012-06-27,19.91,20.19,19.89,20.13,53791900,19.98,GE
2012-06-26,19.54,19.9,19.51,19.8,58736000,19.65,GE
2012-06-25,19.48,19.6,19.29,19.52,44663800,19.37,GE
2012-06-22,19.68,19.91,19.51,19.81,51384500,19.66,GE
2012-06-21,19.99,20.07,19.46,19.53,60929300,19.38,GE
2012-06-20,20,20.15,19.85,20.1,46737700,19.78,GE
2012-06-19,19.87,20.14,19.85,20,43182200,19.68,GE
2012-06-18,19.88,19.98,19.75,19.75,41970000,19.43,GE
2012-06-15,19.87,20,19.75,20,59794200,19.68,GE
2012-06-14,19.36,19.77,19.24,19.72,62338600,19.41,GE
2012-06-13,19.25,19.54,19.2,19.37,51378000,19.06,GE
2012-06-12,19.16,19.48,19.09,19.48,47101300,19.17,GE
2012-06-11,19.35,19.43,19.07,19.11,51450900,18.8,GE
2012-06-08,18.98,19.25,18.9,19.2,107933500,18.89,GE
2012-06-07,19.09,19.2,18.9,19,139352500,18.7,GE
2012-06-06,18.39,18.88,18.31,18.88,42885200,18.58,GE
2012-06-05,18.08,18.3,18.02,18.24,38441700,17.95,GE
2012-06-04,18.44,18.51,18.05,18.15,66592500,17.86,GE
2012-06-01,18.82,18.99,18.41,18.54,60939500,18.24,GE
2012-05-31,19.01,19.22,18.87,19.09,49032600,18.79,GE
2012-05-30,19.19,19.2,18.99,19.04,41837800,18.74,GE
2012-05-29,19.29,19.43,19.2,19.35,35631900,19.04,GE
2012-05-25,19.29,19.42,19.12,19.2,26847600,18.89,GE
2012-05-24,19.15,19.39,19.02,19.25,41881400,18.94,GE
2012-05-23,19.12,19.21,18.75,19.18,63500000,18.87,GE
2012-05-22,19.16,19.29,19.06,19.18,47187700,18.87,GE
2012-05-21,18.99,19.19,18.95,19.12,38606600,18.81,GE
2012-05-18,18.95,19.16,18.85,18.95,61137200,18.65,GE
2012-05-17,18.95,19.13,18.87,18.88,52158100,18.58,GE
2012-05-16,18.89,19.26,18.71,19,85013500,18.7,GE
2012-05-15,18.55,18.67,18.32,18.4,47564600,18.11,GE
2012-05-14,18.82,18.84,18.55,18.6,46978300,18.3,GE
2012-05-11,18.92,19.27,18.91,19.01,26285200,18.71,GE
2012-05-10,19.12,19.23,19.01,19.09,35334500,18.79,GE
2012-05-09,19,19.04,18.74,18.91,61703600,18.61,GE
2012-05-08,19.23,19.33,19.02,19.25,40295400,18.94,GE
2012-05-07,19.15,19.48,19.14,19.32,35751000,19.01,GE
2012-05-04,19.56,19.59,19.25,19.34,34799000,19.03,GE
2012-05-03,19.8,19.8,19.57,19.61,24201100,19.3,GE
2012-05-02,19.72,19.78,19.52,19.77,33665400,19.45,GE
2012-05-01,19.58,19.95,19.46,19.8,35001200,19.48,GE
2012-04-30,19.68,19.72,19.44,19.58,32875200,19.27,GE
2012-04-27,19.69,19.87,19.6,19.78,37395600,19.46,GE
2012-04-26,19.43,19.71,19.4,19.62,34585100,19.31,GE
2012-04-25,19.77,19.81,19.42,19.45,48348500,19.14,GE
2012-04-24,19.19,19.6,19.11,19.54,49566300,19.23,GE
2012-04-23,19.06,19.12,18.94,19.07,52042900,18.77,GE
2012-04-20,19.43,19.64,19.25,19.36,67930300,19.05,GE
2012-04-19,19.17,19.25,18.97,19.14,52169000,18.83,GE
2012-04-18,19.23,19.34,19.04,19.1,33331400,18.79,GE
2012-04-17,19.03,19.36,18.92,19.34,35520200,19.03,GE
2012-04-16,18.98,19.13,18.85,18.9,30059900,18.6,GE
2012-04-13,19.18,19.18,18.86,18.88,40312700,18.58,GE
2012-04-12,19.01,19.32,18.96,19.3,28215500,18.99,GE
2012-04-11,19.02,19.15,18.98,19.01,37828100,18.71,GE
2012-04-10,19.12,19.13,18.7,18.74,54450400,18.44,GE
2012-04-09,19.1,19.27,19.07,19.2,36361300,18.89,GE
2012-04-05,19.61,19.71,19.46,19.49,39963800,19.18,GE
2012-04-04,19.65,19.81,19.62,19.74,43693100,19.42,GE
2012-04-03,19.97,20.02,19.8,19.96,43797800,19.64,GE
2012-04-02,20.03,20.11,19.9,20.02,44169100,19.7,GE
2012-03-30,20.07,20.13,19.95,20.07,40966700,19.75,GE
2012-03-29,19.82,19.97,19.71,19.95,40663100,19.63,GE
2012-03-28,20.02,21,19.77,20.01,55431200,19.69,GE
2012-03-27,20.12,20.14,20.01,20.04,38321000,19.72,GE
2012-03-26,19.98,20.11,19.92,20.05,42963600,19.73,GE
2012-03-23,19.79,19.91,19.7,19.78,34212300,19.46,GE
2012-03-22,19.95,19.96,19.69,19.85,50758900,19.53,GE
2012-03-21,20.16,20.32,20.04,20.07,51101600,19.75,GE
2012-03-20,20.02,20.21,19.98,20.07,47535600,19.75,GE
2012-03-19,20.08,20.36,20.06,20.21,42727200,19.89,GE
2012-03-16,20.26,20.3,20.01,20.2,79237400,19.88,GE
2012-03-15,19.87,20.2,19.86,20.16,76328200,19.84,GE
2012-03-14,19.63,19.89,19.58,19.79,71352600,19.47,GE
2012-03-13,19.2,19.66,19.09,19.59,63925200,19.28,GE
2012-03-12,19.09,19.19,19.04,19.13,35349400,18.82,GE
2012-03-09,19.02,19.18,18.92,19.04,37479800,18.74,GE
2012-03-08,18.98,19.09,18.92,19.03,35984900,18.73,GE
2012-03-07,18.58,18.85,18.55,18.77,54451200,18.47,GE
2012-03-06,18.6,18.61,18.32,18.42,56249000,18.13,GE
2012-03-05,18.95,18.98,18.73,18.85,35572600,18.55,GE
2012-03-02,19.14,19.14,18.9,18.97,36230500,18.67,GE
2012-03-01,19.15,19.19,19.03,19.12,37334400,18.81,GE
2012-02-29,19.18,19.25,19.01,19.05,44658100,18.75,GE
2012-02-28,19.12,19.19,18.99,19.16,35022700,18.85,GE
2012-02-27,19.02,19.16,18.98,19.07,37521900,18.77,GE
2012-02-24,19.36,19.37,19.14,19.24,23924800,18.93,GE
2012-02-23,19.07,19.37,19,19.31,45628400,19,GE
2012-02-22,19.43,19.47,19.18,19.39,40878800,18.91,GE
2012-02-21,19.42,19.5,19.32,19.41,41924200,18.93,GE
2012-02-17,19.18,19.32,19.11,19.28,58076800,18.81,GE
2012-02-16,18.86,19.03,18.8,19.01,40510700,18.54,GE
2012-02-15,19.01,19.02,18.7,18.76,41438800,18.3,GE
2012-02-14,18.93,19.09,18.8,18.94,39229400,18.47,GE
2012-02-13,19.03,19.08,18.9,19.07,104299100,18.6,GE
2012-02-10,18.99,19.01,18.77,18.88,109544800,18.42,GE
2012-02-09,19.31,19.35,19.11,19.13,44183500,18.66,GE
2012-02-08,19.19,19.31,19.08,19.24,33680800,18.77,GE
2012-02-07,19.02,19.2,18.91,19.18,36040900,18.71,GE
2012-02-06,18.99,19.15,18.95,19.05,42735600,18.58,GE
2012-02-03,19,19.1,18.92,19.02,44877800,18.55,GE
2012-02-02,18.85,18.93,18.7,18.75,37813000,18.29,GE
2012-02-01,18.94,19.06,18.75,18.77,52016900,18.31,GE
2012-01-31,18.98,19.01,18.69,18.71,46240600,18.25,GE
2012-01-30,18.83,18.93,18.7,18.9,37731100,18.44,GE
2012-01-27,19,19.13,18.92,19.03,32611800,18.56,GE
2012-01-26,19.26,19.27,18.98,19.07,42493500,18.6,GE
2012-01-25,18.83,19.16,18.79,19.13,51250200,18.66,GE
2012-01-24,18.84,18.86,18.75,18.84,39736700,18.38,GE
2012-01-23,19.09,19.24,18.9,18.94,50584600,18.47,GE
2012-01-20,18.81,19.2,18.68,19.15,92432300,18.68,GE
2012-01-19,19.03,19.19,18.93,19.15,53907600,18.68,GE
2012-01-18,18.58,19.05,18.56,19.02,52912600,18.55,GE
2012-01-17,18.99,19.1,18.68,18.74,49206800,18.28,GE
2012-01-13,18.78,18.84,18.6,18.84,42037300,18.38,GE
2012-01-12,18.96,19,18.76,18.93,38957800,18.46,GE
2012-01-11,18.55,18.95,18.5,18.88,47868300,18.42,GE
2012-01-10,19.01,19.05,18.62,18.72,59344400,18.26,GE
2012-01-09,18.74,18.88,18.56,18.86,46987400,18.4,GE
2012-01-06,18.73,18.79,18.56,18.65,51069400,18.19,GE
2012-01-05,18.46,18.6,18.29,18.55,45819200,18.09,GE
2012-01-04,18.31,18.6,18.28,18.56,42754700,18.1,GE
2012-01-03,18.23,18.5,18.23,18.36,58706600,17.91,GE
2011-12-30,18.03,18.08,17.88,17.91,31407800,17.47,GE
2011-12-29,17.81,18.12,17.79,18.07,43267000,17.63,GE
2011-12-28,18,18.02,17.72,17.83,39272600,17.39,GE
2011-12-27,18.18,18.2,18.01,18.01,42257500,17.57,GE
2011-12-23,18.02,18.28,17.95,18.23,47090200,17.78,GE
2011-12-22,17.7,18.14,17.65,18.05,95632600,17.61,GE
2011-12-21,17.32,17.77,17.15,17.69,80282600,17.09,GE
2011-12-20,17.05,17.39,17.04,17.28,61471300,16.69,GE
2011-12-19,16.97,17.1,16.79,16.86,66302900,16.29,GE
2011-12-16,16.94,17.09,16.91,17.01,96488000,16.43,GE
2011-12-15,16.82,16.87,16.59,16.79,61429400,16.22,GE
2011-12-14,16.34,16.77,16.3,16.61,89088200,16.05,GE
2011-12-13,16.56,16.72,16.3,16.42,73866400,15.86,GE
2011-12-12,16.71,16.86,16.32,16.46,179405500,15.9,GE
2011-12-09,16.38,16.98,16.36,16.84,85738000,16.27,GE
2011-12-08,16.58,16.65,16.25,16.31,79725100,15.76,GE
2011-12-07,16.68,16.83,16.53,16.74,65315800,16.17,GE
2011-12-06,16.5,16.92,16.47,16.72,83017300,16.15,GE
2011-12-05,16.35,16.5,16.18,16.33,61585000,15.78,GE
2011-12-02,16.04,16.3,16.04,16.09,68436300,15.54,GE
2011-12-01,15.89,16,15.73,15.91,58202800,15.37,GE
2011-11-30,15.31,15.91,15.26,15.91,98619800,15.37,GE
2011-11-29,14.91,15.15,14.82,14.92,80462600,14.41,GE
2011-11-28,15.23,15.25,14.68,14.8,77629600,14.3,GE
2011-11-25,14.76,15.02,14.7,14.7,23163700,14.2,GE
2011-11-23,14.91,14.95,14.72,14.73,66930300,14.23,GE
2011-11-22,15.29,15.29,14.98,14.99,74944700,14.48,GE
2011-11-21,15.48,15.49,15.2,15.24,67270300,14.72,GE
2011-11-18,15.77,15.85,15.62,15.65,46838700,15.12,GE
2011-11-17,15.98,16.05,15.5,15.64,67472900,15.11,GE
2011-11-16,16.07,16.25,15.92,15.95,52940400,15.41,GE
2011-11-15,16.03,16.32,16.03,16.2,39776400,15.65,GE
2011-11-14,16.22,16.28,16.02,16.1,40151400,15.55,GE
2011-11-11,16.24,16.47,16.23,16.3,50218600,15.75,GE
2011-11-10,16.08,16.19,15.97,16.06,59274100,15.51,GE
2011-11-09,16.15,16.19,15.75,15.85,78632100,15.31,GE
2011-11-08,16.44,16.49,16.26,16.48,53898500,15.92,GE
2011-11-07,16.37,16.43,16.11,16.39,41215300,15.83,GE
2011-11-04,16.55,16.56,16.23,16.39,41678500,15.83,GE
2011-11-03,16.52,16.69,16.36,16.67,54877700,16.1,GE
2011-11-02,16.37,16.52,16.16,16.25,48168500,15.7,GE
2011-11-01,16.13,16.35,15.97,16.02,89755300,15.48,GE
2011-10-31,16.98,17.01,16.7,16.71,49913000,16.14,GE
2011-10-28,17.19,17.34,17.11,17.25,57771700,16.66,GE
2011-10-27,16.96,17.5,16.81,17.37,110480000,16.78,GE
2011-10-26,16.41,16.51,16.22,16.35,66600600,15.79,GE
2011-10-25,16.46,16.49,16.05,16.22,82360800,15.67,GE
2011-10-24,16.37,16.69,16.32,16.45,67044200,15.89,GE
2011-10-21,16.37,16.53,16.13,16.31,113734400,15.76,GE
2011-10-20,16.57,16.8,16.33,16.63,55091400,16.07,GE
2011-10-19,16.71,16.87,16.41,16.52,51899200,15.96,GE
2011-10-18,16.25,16.98,16.24,16.71,65453400,16.14,GE
2011-10-17,16.49,16.6,16.19,16.23,46868400,15.68,GE
2011-10-14,16.42,16.65,16.4,16.6,45134200,16.04,GE
2011-10-13,16.23,16.31,16.02,16.22,46136100,15.67,GE
2011-10-12,16.25,16.58,16.25,16.4,61755100,15.84,GE
2011-10-11,15.98,16.22,15.96,16.14,45999500,15.59,GE
2011-10-10,15.79,16.14,15.76,16.14,56216400,15.59,GE
2011-10-07,15.7,15.74,15.24,15.5,65569100,14.97,GE
2011-10-06,15.27,15.54,14.96,15.53,64943200,15,GE
2011-10-05,14.94,15.33,14.75,15.27,79536800,14.75,GE
2011-10-04,14.49,14.91,14.02,14.86,112000000,14.36,GE
2011-10-03,15.1,15.39,14.68,14.69,92701600,14.19,GE
2011-09-30,15.65,15.73,15.19,15.22,75779600,14.7,GE
2011-09-29,15.82,15.95,15.5,15.86,60693300,15.32,GE
2011-09-28,15.75,16,15.42,15.45,57403100,14.93,GE
2011-09-27,15.81,16.07,15.67,15.76,80391600,15.22,GE
2011-09-26,15.4,15.62,15.07,15.57,93900700,15.04,GE
2011-09-23,14.9,15.25,14.86,15.21,65513500,14.69,GE
2011-09-22,14.96,15.22,14.82,15.04,113698400,14.53,GE
2011-09-21,15.97,16.07,15.36,15.38,74360800,14.86,GE
2011-09-20,16.25,16.45,16.04,16.04,56235500,15.5,GE
2011-09-19,15.98,16.27,15.87,16.18,54153600,15.63,GE
2011-09-16,16.22,16.4,16.07,16.33,89205000,15.78,GE
2011-09-15,15.9,16.1,15.84,16.08,67326400,15.53,GE
2011-09-14,15.48,16.04,15.2,15.79,91340600,15.11,GE
2011-09-13,15.02,15.46,14.86,15.41,83300700,14.75,GE
2011-09-12,15.01,15.29,14.72,15.01,169797200,14.36,GE
2011-09-09,15.38,15.46,15.03,15.09,144441000,14.44,GE
2011-09-08,15.69,15.83,15.49,15.59,117920800,14.92,GE
2011-09-07,15.5,15.85,15.44,15.8,60239400,15.12,GE
2011-09-06,15.25,15.29,15,15.25,97466600,14.59,GE
2011-09-02,15.85,15.92,15.55,15.76,61743900,15.08,GE
2011-09-01,16.31,16.45,16.15,16.2,61216700,15.5,GE
2011-08-31,16.24,16.49,16.16,16.31,62871400,15.61,GE
2011-08-30,15.95,16.24,15.75,16.12,48557100,15.42,GE
2011-08-29,15.79,16.06,15.75,16.04,47760700,15.35,GE
2011-08-26,15.4,15.68,15.1,15.54,62364800,14.87,GE
2011-08-25,15.94,16.05,15.34,15.45,67825000,14.78,GE
2011-08-24,15.48,15.75,15.42,15.72,65400300,15.04,GE
2011-08-23,15.17,15.54,15.11,15.54,70118500,14.87,GE
2011-08-22,15.55,15.55,15.05,15.11,69430700,14.46,GE
2011-08-19,15.1,15.61,15.03,15.09,79700900,14.44,GE
2011-08-18,15.74,15.78,15.2,15.34,118394000,14.68,GE
2011-08-17,16.3,16.54,16.08,16.23,50792600,15.53,GE
2011-08-16,16.24,16.27,15.95,16.15,59329200,15.45,GE
2011-08-15,16.17,16.41,16.08,16.39,65282900,15.68,GE
2011-08-12,16.04,16.12,15.79,15.88,74802300,15.19,GE
2011-08-11,15.15,15.92,15,15.68,131813100,15,GE
2011-08-10,15.85,15.89,15.01,15.09,134801200,14.44,GE
2011-08-09,15.59,15.96,14.82,15.96,198450900,15.27,GE
2011-08-08,15.67,16.13,15.3,15.43,173633800,14.76,GE
2011-08-05,16.66,16.95,16.1,16.51,124296300,15.8,GE
2011-08-04,17.19,17.27,16.42,16.47,128116500,15.76,GE
2011-08-03,17.25,17.5,17.06,17.47,86173900,16.72,GE
2011-08-02,17.74,17.88,17.16,17.21,96869900,16.47,GE
2011-08-01,18.39,18.42,17.68,17.97,69100600,17.19,GE
2011-07-29,17.99,18.11,17.78,17.91,70156400,17.14,GE
2011-07-28,18.14,18.46,18.09,18.11,48680000,17.33,GE
2011-07-27,18.47,18.51,18.05,18.11,78142300,17.33,GE
2011-07-26,19,19.04,18.5,18.56,68353200,17.76,GE
2011-07-25,18.97,19.14,18.85,18.96,43817900,18.14,GE
2011-07-22,19.43,19.53,18.95,19.04,82155400,18.22,GE
2011-07-21,18.98,19.28,18.86,19.16,67141700,18.33,GE
2011-07-20,18.75,18.91,18.6,18.79,48555100,17.98,GE
2011-07-19,18.4,18.64,18.35,18.58,45677700,17.78,GE
2011-07-18,18.33,18.39,18.16,18.29,39556500,17.5,GE
2011-07-15,18.55,18.68,18.29,18.41,50540700,17.62,GE
2011-07-14,18.65,18.8,18.47,18.53,43745500,17.73,GE
2011-07-13,18.53,18.83,18.5,18.51,57145900,17.71,GE
2011-07-12,18.43,18.66,18.38,18.38,47154100,17.59,GE
2011-07-11,18.72,18.78,18.5,18.63,46550900,17.83,GE
2011-07-08,19.08,19.1,18.85,18.99,54652200,18.17,GE
2011-07-07,19.23,19.45,19.14,19.3,44970100,18.47,GE
2011-07-06,18.97,19.1,18.96,19.05,31582100,18.23,GE
2011-07-05,19.22,19.25,18.91,19.04,41903800,18.22,GE
2011-07-01,18.86,19.26,18.75,19.2,55868500,18.37,GE
2011-06-30,18.59,18.9,18.56,18.86,45061800,18.05,GE
2011-06-29,18.54,18.61,18.4,18.56,38788100,17.76,GE
2011-06-28,18.33,18.44,18.16,18.44,38698400,17.64,GE
2011-06-27,18.01,18.42,18,18.28,46444800,17.49,GE
2011-06-24,18.42,18.43,17.97,17.97,80824300,17.19,GE
2011-06-23,18.34,18.39,18.01,18.38,69354500,17.59,GE
2011-06-22,18.69,18.81,18.56,18.56,48077400,17.76,GE
2011-06-21,18.6,18.94,18.56,18.81,58789300,18,GE
2011-06-20,18.34,18.56,18.3,18.48,38897300,17.68,GE
2011-06-17,18.63,18.69,18.34,18.49,56448100,17.69,GE
2011-06-16,18.21,18.61,18.2,18.44,55083800,17.64,GE
2011-06-15,18.47,18.67,18.32,18.39,58463500,17.45,GE
2011-06-14,18.53,18.75,18.5,18.6,49358900,17.65,GE
2011-06-13,18.39,18.52,18.22,18.39,42454200,17.45,GE
2011-06-10,18.51,18.52,18.14,18.32,55838300,17.39,GE
2011-06-09,18.55,18.76,18.49,18.58,39389600,17.63,GE
2011-06-08,18.49,18.67,18.4,18.51,52213200,17.57,GE
2011-06-07,18.54,18.7,18.47,18.48,52893600,17.54,GE
2011-06-06,18.71,18.8,18.39,18.46,60470300,17.52,GE
2011-06-03,18.83,18.99,18.75,18.82,49105600,17.86,GE
2011-06-02,19.16,19.28,18.94,19.09,40259000,18.12,GE
2011-06-01,19.47,19.6,19.1,19.13,65012000,18.16,GE
2011-05-31,19.68,19.72,19.48,19.64,53175000,18.64,GE
2011-05-27,19.49,19.58,19.42,19.44,30223600,18.45,GE
2011-05-26,19.13,19.49,19.13,19.42,41607600,18.43,GE
2011-05-25,19.22,19.36,18.97,19.22,43028200,18.24,GE
2011-05-24,19.43,19.52,19.05,19.1,45704600,18.13,GE
2011-05-23,19.32,19.48,19.13,19.39,39020600,18.4,GE
2011-05-20,19.93,19.94,19.58,19.62,45530600,18.62,GE
2011-05-19,19.87,20.05,19.84,19.96,42815300,18.94,GE
2011-05-18,19.59,19.87,19.41,19.76,46121100,18.75,GE
2011-05-17,19.62,19.73,19.46,19.59,47528800,18.59,GE
2011-05-16,19.85,19.99,19.68,19.76,45796700,18.75,GE
2011-05-13,20.12,20.14,19.76,19.89,42200000,18.88,GE
2011-05-12,20,20.18,19.9,20.14,38329400,19.11,GE
2011-05-11,20.21,20.41,20,20.09,38489000,19.07,GE
2011-05-10,20.14,20.42,20.12,20.3,38180800,19.27,GE
2011-05-09,19.97,20.11,19.9,20.07,38193600,19.05,GE
2011-05-06,20.19,20.25,19.95,20.01,43648000,18.99,GE
2011-05-05,20.23,20.3,19.81,19.9,57273500,18.89,GE
2011-05-04,20.56,20.66,20.15,20.27,57890700,19.24,GE
2011-05-03,20.36,20.65,20.35,20.64,40067700,19.59,GE
2011-05-02,20.7,20.71,20.43,20.48,36122600,19.44,GE
2011-04-29,20.72,20.74,20.4,20.45,41487900,19.41,GE
2011-04-28,20.69,20.77,20.47,20.6,42110500,19.55,GE
2011-04-27,20.19,20.85,20.15,20.65,88328000,19.6,GE
2011-04-26,20.04,20.33,20,20.1,52508200,19.08,GE
2011-04-25,20.14,20.15,19.89,19.89,55752100,18.88,GE
2011-04-21,20.78,20.8,19.73,19.95,121690100,18.93,GE
2011-04-20,20.52,20.54,20.28,20.4,55587400,19.36,GE
2011-04-19,19.99,20.34,19.93,20.27,63496100,19.24,GE
2011-04-18,19.77,20,19.51,19.98,63596100,18.96,GE
2011-04-15,20.05,20.3,19.99,20.04,50138700,19.02,GE
2011-04-14,19.85,20.08,19.6,20,43989000,18.98,GE
2011-04-13,20.05,20.11,19.87,19.94,40049000,18.92,GE
2011-04-12,20.02,20.16,19.8,20.01,48751300,18.99,GE
2011-04-11,20.24,20.37,20.08,20.18,29291200,19.15,GE
2011-04-08,20.49,20.52,20.07,20.19,48510400,19.16,GE
2011-04-07,20.49,20.5,20.19,20.35,52143500,19.31,GE
2011-04-06,20.57,20.62,20.37,20.55,50881300,19.5,GE
2011-04-05,20.48,20.63,20.3,20.33,41601500,19.29,GE
2011-04-04,20.73,20.75,20.44,20.53,45418200,19.48,GE
2011-04-01,20.14,20.5,20.12,20.34,48400000,19.3,GE
2011-03-31,20.08,20.15,19.96,20.05,40940200,19.03,GE
2011-03-30,19.98,20.28,19.93,20.11,46951900,19.09,GE
2011-03-29,19.66,19.91,19.53,19.86,36038700,18.85,GE
2011-03-28,19.81,19.88,19.66,19.75,35446300,18.74,GE
2011-03-25,19.85,19.93,19.69,19.75,40071500,18.74,GE
2011-03-24,19.68,19.8,19.48,19.78,43792700,18.77,GE
2011-03-23,19.45,19.56,19.25,19.53,44283900,18.53,GE
2011-03-22,19.77,19.77,19.47,19.49,46497100,18.5,GE
2011-03-21,19.68,19.8,19.55,19.72,53008400,18.72,GE
2011-03-18,19.64,19.75,19.22,19.25,79966100,18.27,GE
2011-03-17,19.27,19.63,19.06,19.22,83550600,18.24,GE
2011-03-16,19.38,19.51,18.71,18.95,132048700,17.98,GE
2011-03-15,18.84,19.76,18.6,19.61,133519100,18.61,GE
2011-03-14,19.96,20.09,19.45,19.92,91174400,18.9,GE
2011-03-11,19.95,20.48,19.94,20.36,56137100,19.32,GE
2011-03-10,20.26,20.53,20.03,20.1,80762600,19.08,GE
2011-03-09,20.58,20.71,20.3,20.63,49719800,19.58,GE
2011-03-08,20.43,20.79,20.26,20.63,50341600,19.58,GE
2011-03-07,20.4,20.59,20.01,20.38,66376800,19.34,GE
2011-03-04,20.85,20.86,20.19,20.37,61144400,19.33,GE
2011-03-03,20.88,20.93,20.7,20.75,46217400,19.69,GE
2011-03-02,20.18,20.64,20.16,20.32,49105000,19.28,GE
2011-03-01,21.12,21.17,20.24,20.25,61993100,19.22,GE
2011-02-28,20.95,21.07,20.82,20.92,42652700,19.85,GE
2011-02-25,20.71,20.88,20.5,20.82,45687200,19.76,GE
